no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/condabin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda-env
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/activate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/deactivate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.sh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/fish/conf.d/conda.fish
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/Conda.psm1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/conda-hook.ps1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.csh
no change     /home/xysong/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 109kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 9.17MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.09MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.08MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.14M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.3MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.1MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 3.55MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 366kB/s]
Downloading (…)lve/v1.0/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/v1.0/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 169kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 17.4MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:   0%|          | 0.00/12.2G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 10.5M/12.2G [00:00<02:25, 83.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 21.0M/12.2G [00:00<02:08, 94.6MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 41.9M/12.2G [00:00<01:57, 103MB/s] [A
Downloading (…)l-00001-of-00002.bin:   1%|          | 62.9M/12.2G [00:00<01:54, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 83.9M/12.2G [00:00<01:52, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 105M/12.2G [00:00<01:51, 109MB/s] [A
Downloading (…)l-00001-of-00002.bin:   1%|          | 126M/12.2G [00:01<01:51, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 147M/12.2G [00:01<01:50, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 168M/12.2G [00:01<01:50, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 189M/12.2G [00:01<01:50, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 210M/12.2G [00:01<01:49, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 231M/12.2G [00:02<01:49, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 252M/12.2G [00:02<01:49, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 273M/12.2G [00:02<01:49, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 294M/12.2G [00:02<01:48, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 315M/12.2G [00:02<01:48, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 336M/12.2G [00:03<01:48, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 357M/12.2G [00:03<01:47, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 377M/12.2G [00:03<01:47, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 398M/12.2G [00:03<01:47, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 419M/12.2G [00:03<01:47, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▎         | 440M/12.2G [00:04<01:47, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 461M/12.2G [00:04<01:47, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 482M/12.2G [00:04<01:47, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 503M/12.2G [00:04<01:59, 97.8MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 524M/12.2G [00:04<01:54, 102MB/s] [A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 545M/12.2G [00:05<01:52, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 566M/12.2G [00:05<01:50, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 587M/12.2G [00:05<01:48, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 608M/12.2G [00:05<01:47, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 629M/12.2G [00:05<01:48, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 650M/12.2G [00:06<01:47, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 671M/12.2G [00:06<01:46, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 692M/12.2G [00:06<01:46, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 713M/12.2G [00:06<01:45, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 734M/12.2G [00:06<01:45, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 755M/12.2G [00:07<01:44, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▋         | 776M/12.2G [00:07<01:44, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 797M/12.2G [00:07<01:44, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 818M/12.2G [00:07<01:44, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 839M/12.2G [00:07<01:43, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 860M/12.2G [00:07<01:43, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 881M/12.2G [00:08<01:43, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 902M/12.2G [00:08<01:43, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 923M/12.2G [00:08<01:42, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 944M/12.2G [00:08<01:42, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 965M/12.2G [00:08<01:42, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 986M/12.2G [00:09<01:42, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 1.01G/12.2G [00:09<01:42, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 1.03G/12.2G [00:09<01:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▊         | 1.05G/12.2G [00:09<01:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.07G/12.2G [00:09<01:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.09G/12.2G [00:10<01:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.11G/12.2G [00:10<01:41, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.13G/12.2G [00:10<02:05, 87.9MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 1.15G/12.2G [00:10<01:58, 93.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.17G/12.2G [00:10<01:52, 97.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.20G/12.2G [00:11<01:48, 101MB/s] [A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 1.22G/12.2G [00:11<01:46, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.24G/12.2G [00:11<01:44, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.26G/12.2G [00:11<01:42, 106MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.28G/12.2G [00:11<01:41, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.30G/12.2G [00:12<01:40, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.32G/12.2G [00:12<01:40, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.34G/12.2G [00:12<01:39, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.36G/12.2G [00:12<01:39, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█▏        | 1.38G/12.2G [00:12<01:38, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.41G/12.2G [00:13<01:38, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.43G/12.2G [00:13<01:38, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.45G/12.2G [00:13<01:38, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.47G/12.2G [00:13<01:37, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.49G/12.2G [00:13<01:37, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.51G/12.2G [00:14<01:37, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.53G/12.2G [00:14<01:37, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.55G/12.2G [00:14<01:37, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.57G/12.2G [00:14<01:37, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.59G/12.2G [00:14<01:36, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.61G/12.2G [00:15<01:36, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.64G/12.2G [00:15<01:36, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▎        | 1.66G/12.2G [00:15<01:36, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▎        | 1.68G/12.2G [00:15<01:36, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.70G/12.2G [00:15<01:35, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.72G/12.2G [00:15<01:35, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.74G/12.2G [00:16<01:35, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.76G/12.2G [00:16<01:35, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.78G/12.2G [00:16<01:35, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.80G/12.2G [00:16<01:35, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.82G/12.2G [00:16<01:34, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.85G/12.2G [00:17<01:34, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.87G/12.2G [00:17<01:34, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.89G/12.2G [00:17<01:34, 110MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.91G/12.2G [00:17<01:35, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.93G/12.2G [00:17<01:34, 108MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.95G/12.2G [00:18<01:34, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.97G/12.2G [00:18<01:33, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▋        | 1.99G/12.2G [00:18<01:33, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▋        | 2.01G/12.2G [00:18<01:33, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.03G/12.2G [00:18<01:32, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.06G/12.2G [00:19<01:32, 109MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.08G/12.2G [00:19<01:32, 109MB/s][A
